INSERT INTO `chapter` (`IdChapter`, `NmChapter`, `IdComic`, `ReleaseDate`, `Pages`, `ChapterInOrder`) VALUES
(1, 'Batman:The Killing Joke', 1, '2016-07-25', 71, 1),
(2, 'Chapter?II: Absent Friends?', 2, '2003-03-06', 89, 1),
(3, ' Chapter 1: Mother and Child', 3, '2020-07-17', 92, 1),
(4, 'Chapter 79', 29, '2021-04-28', 86, 1),
(5, 'Chapter 1 : Prologue', 30, '2021-04-29', 87, 1),
(6, 'Chapter 66', 31, '2021-04-30', 88, 1),
(7, 'Chapter 144', 32, '2021-05-01', 89, 1),
(8, 'Chapter 5', 33, '2021-05-02', 90, 1),
(9, 'Chapter 164', 34, '2021-05-03', 91, 1),
(10, 'Chapter 29', 35, '2021-05-04', 92, 1),
(11, 'Chapter 62', 36, '2021-05-05', 93, 1),
(12, 'Chapter 16', 37, '2021-05-06', 94, 1),
(13, 'Chapter 2', 38, '2021-05-07', 95, 1),
(14, 'Chapter 0 : Promo', 39, '2021-05-08', 96, 1),
(15, 'Chapter 21', 40, '2021-05-09', 97, 1),
(16, 'Chapter 34', 41, '2021-05-10', 98, 1),
(17, 'Chapter 11', 42, '2021-05-11', 99, 1),
(18, 'Chapter 2', 43, '2021-05-12', 100, 1),
(19, 'Chapter 1', 44, '2021-05-13', 101, 1),
(20, 'Chapter 49', 45, '2021-05-14', 102, 1),
(21, 'Chapter 10', 46, '2021-05-15', 103, 1),
(22, 'Chapter 29', 47, '2021-05-16', 104, 1);
